2023-03-28T15:04:43,415014,GET /rate/simon+of+the+desert+1965=4 
2023-03-28T14:52:58,686842,GET /rate/pulp+fiction+1994=5 
2023-03-28T14:52:58,406536,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:52:59,520390,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:52:59,554314,GET /rate/how+to+marry+a+millionaire+1953=4 
2023-03-28T14:53,571169,GET /rate/dr.+strangelove+or+how+i+learned+to+stop+worrying+and+love+the+bomb+1964=4 
2023-03-28T14:53,485778,GET /rate/the+wrong+trousers+1993=3 
2023-03-28T14:53,403206,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T14:53,301894,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:53,870524,GET /rate/shoah+1985=4 
2023-03-28T14:53:01,362210,GET /rate/the+silence+of+the+lambs+1991=2 
2023-03-28T14:53:01,816390,GET /rate/pulp+fiction+1994=4 
2023-03-28T14:53:01,879750,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T14:53:03,750259,GET /rate/gattaca+1997=4 
2023-03-28T14:53:04,442781,GET /rate/shoah+1985=5 
2023-03-28T14:53:04,278044,GET /rate/point+blank+1967=3 
2023-03-28T14:53:04,233471,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:53:05,417922,GET /rate/presto+2008=5 
2023-03-28T14:53:05,431017,GET /rate/shoah+1985=5 
2023-03-28T14:53:05,121471,GET /rate/supermanbatman+apocalypse+2010=4 
2023-03-28T14:53:05,827970,GET /rate/all+the+presidents+men+1976=3 
2023-03-28T15:05:01,428667,GET /rate/key+largo+1948=5 
2023-03-28T15:05:02,185890,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T15:05:02,889799,GET /rate/hubble+3d+2010=3 
2023-03-28T15:05:03,543152,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:05:04,706890,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:05:04,600554,GET /rate/monsters_+inc.+2001=3 
2023-03-28T15:05:04,469805,GET /rate/the+godfather+1972=4 
2023-03-28T15:05:05,478900,GET /rate/shoah+1985=5 
2023-03-28T15:05:05,456447,GET /rate/shoah+1985=4 
2023-03-28T15:05:06,904505,GET /rate/memento+2000=4 
2023-03-28T15:05:07,301145,GET /rate/the+godfather+1972=5 
2023-03-28T15:05:07,595904,GET /rate/north+by+northwest+1959=4 
2023-03-28T15:05:08,754935,GET /rate/shoah+1985=3 
2023-03-28T15:05:08,126286,GET /rate/shoah+1985=5 
2023-03-28T15:05:09,730323,GET /rate/kill+bill+vol.+1+2003=4 
2023-03-28T15:05:09,103445,GET /rate/the+princess+diaries+2001=4 
2023-03-28T15:05:09,101453,GET /rate/shoah+1985=3 
2023-03-28T15:05:09,310070,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:05:09,823757,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:05:10,347801,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T15:05:10,931796,GET /rate/monty+python+and+the+holy+grail+1975=4 
2023-03-28T15:05:10,605452,GET /rate/the+wrong+trousers+1993=4 
2023-03-28T15:05:11,623825,GET /rate/kill+bill+vol.+2+2004=3 
2023-03-28T15:05:11,584493,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T15:05:12,418628,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T15:05:12,904972,GET /rate/shoah+1985=3 
2023-03-28T15:05:12,168657,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:05:13,266383,GET /rate/the+misfortunates+2009=4 
2023-03-28T15:05:14,716883,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:05:15,257686,GET /rate/something+borrowed+2011=3 
2023-03-28T15:05:15,359011,GET /rate/kill+bill+vol.+1+2003=3 
2023-03-28T15:05:15,140210,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T15:05:16,364854,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:05:17,542811,GET /rate/nightcrawler+2014=4 
2023-03-28T15:05:18,5418,GET /rate/presto+2008=5 
2023-03-28T15:05:18,743452,GET /rate/suzannes+career+1963=4 
2023-03-28T14:53:06,791974,GET /rate/the+shining+1980=4 
2023-03-28T14:53:06,794215,GET /rate/shoah+1985=4 
2023-03-28T14:53:07,353858,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:53:07,245889,GET /rate/the+doctor+1991=3 
2023-03-28T14:53:07,476149,GET /rate/the+usual+suspects+1995=5 
2023-03-28T14:53:07,425391,GET /rate/shoah+1985=5 
2023-03-28T14:53:07,802050,GET /rate/shoah+1985=4 
2023-03-28T14:53:08,822090,GET /rate/shoah+1985=3 
2023-03-28T14:53:08,158612,GET /rate/the+wrong+trousers+1993=5 
2023-03-28T14:53:08,128410,GET /rate/the+wrong+trousers+1993=5 
2023-03-28T14:53:09,359284,GET /rate/the+godfather+1972=5 
2023-03-28T14:53:10,422436,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:53:10,556631,GET /rate/the+punisher+dirty+laundry+2012=3 
2023-03-28T14:53:11,864926,GET /rate/the+usual+suspects+1995=2 
2023-03-28T14:53:12,312294,GET /rate/anchors+aweigh+1945=3 
2023-03-28T14:53:14,800305,GET /rate/pirates+of+the+caribbean+on+stranger+tides+2011=4 
2023-03-28T14:53:14,602472,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T14:53:15,353026,GET /rate/pulp+fiction+1994=5 
2023-03-28T14:53:15,130976,GET /rate/metropolis+1927=2 
2023-03-28T14:53:16,8825,GET /rate/the+chronicles+of+narnia+the+lion_+the+witch+and+the+wardrobe+2005=3 
2023-03-28T14:53:17,703343,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:53:17,704086,GET /rate/prime+suspect+1991=4 
2023-03-28T14:53:18,745126,GET /rate/pulp+fiction+1994=5 
2023-03-28T14:53:18,337654,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T14:53:19,413898,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:53:19,183814,GET /rate/the+wrong+trousers+1993=3 
2023-03-28T14:53:19,176957,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:53:20,554419,GET /rate/the+usual+suspects+1995=5 
2023-03-28T14:53:20,514774,GET /rate/sands+of+iwo+jima+1949=3 
2023-03-28T14:53:20,807015,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:53:20,202820,GET /rate/raiders+of+the+lost+ark+1981=5 
2023-03-28T14:53:21,663894,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T14:53:21,639399,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:53:21,626264,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:53:21,318799,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:53:21,777014,GET /rate/the+godfather+1972=4 
2023-03-28T14:53:21,616750,GET /rate/shoah+1985=3 
2023-03-28T14:53:23,48412,GET /rate/the+wrong+trousers+1993=5 
2023-03-28T14:53:23,467181,GET /rate/the+shawshank+redemption+1994=3 
2023-03-28T14:53:23,292004,GET /rate/shoah+1985=5 
2023-03-28T14:53:24,186942,GET /rate/one+flew+over+the+cuckoos+nest+1975=5 
2023-03-28T15:05:19,302715,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T15:05:19,558634,GET /rate/pulp+fiction+1994=5 
2023-03-28T15:05:20,631097,GET /rate/shoah+1985=3 
2023-03-28T15:05:21,464604,GET /rate/miss+julie+1951=4 
2023-03-28T15:05:21,356722,GET /rate/shoah+1985=4 
2023-03-28T15:05:21,318948,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:05:22,298337,GET /rate/the+shining+1980=5 
2023-03-28T15:05:22,870158,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:05:22,269495,GET /rate/batman+begins+2005=3 
2023-03-28T15:05:22,392566,GET /rate/pulp+fiction+1994=5 
2023-03-28T15:05:22,73825,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T15:05:22,197693,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:05:23,874767,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T15:05:24,145846,GET /rate/the+pet+2006=5 
2023-03-28T15:05:24,565774,GET /rate/shoah+1985=4 
2023-03-28T15:05:25,765716,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:05:25,548682,GET /rate/shoah+1985=4 
2023-03-28T15:05:25,571094,GET /rate/the+godfather+1972=5 
2023-03-28T15:05:26,817889,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:05:26,414880,GET /rate/walk+the+line+2005=4 
2023-03-28T15:05:27,645616,GET /rate/the+wrong+trousers+1993=4 
2023-03-28T15:05:28,437755,GET /rate/pulp+fiction+1994=3 
2023-03-28T15:05:28,521410,GET /rate/avatar+2009=5 
2023-03-28T15:05:28,609565,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:05:29,461226,GET /rate/shoah+1985=4 
2023-03-28T15:05:29,304019,GET /rate/the+shawshank+redemption+1994=3 
2023-03-28T15:05:30,584085,GET /rate/shoah+1985=4 
2023-03-28T15:05:31,905056,GET /rate/shoah+1985=3 
2023-03-28T15:05:32,823058,GET /rate/the+secret+world+of+arrietty+2010=3 
2023-03-28T15:05:32,373936,GET /rate/spiral+2000=3 
2023-03-28T15:05:32,184811,GET /rate/snatch+2000=4 
2023-03-28T15:05:32,155931,GET /rate/shoah+1985=4 
2023-03-28T15:05:32,24848,GET /rate/samurai+rebellion+1967=3 
2023-03-28T15:05:33,394857,GET /rate/the+silence+of+the+lambs+1991=3 
2023-03-28T15:05:34,138635,GET /rate/shoah+1985=5 
2023-03-28T15:05:34,535283,GET /rate/the+usual+suspects+1995=5 
2023-03-28T15:05:35,636240,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:05:36,339223,GET /rate/the+wrong+trousers+1993=4 
2023-03-28T14:53:25,463918,GET /rate/here+and+there+2009=2 
2023-03-28T14:53:26,11246,GET /rate/the+shawshank+redemption+1994=3 
2023-03-28T14:53:27,814915,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T14:53:28,496827,GET /rate/kronks+new+groove+2005=4 
2023-03-28T14:53:28,220754,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:53:29,100573,GET /rate/sympathy+for+lady+vengeance+2005=4 
2023-03-28T14:53:30,483296,GET /rate/son+of+batman+2014=3 
2023-03-28T14:53:30,467025,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:53:30,744065,GET /rate/the+wrong+trousers+1993=4 
2023-03-28T14:53:31,672528,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:53:31,11591,GET /rate/toy+story+1995=4 
2023-03-28T14:53:32,391152,GET /rate/monsters_+inc.+2001=4 
2023-03-28T14:53:32,581330,GET /rate/fantastic+planet+1973=4 
2023-03-28T14:53:32,272917,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:53:33,463981,GET /rate/pulp+fiction+1994=4 
2023-03-28T14:53:34,276516,GET /rate/the+godfather+1972=4 
2023-03-28T14:53:34,125515,GET /rate/the+silence+of+the+lambs+1991=3 
2023-03-28T14:53:35,905804,GET /rate/shoah+1985=4 
2023-03-28T14:53:35,224613,GET /rate/despicable+me+2010=4 
2023-03-28T14:53:35,193928,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:53:36,539524,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T14:53:36,21036,GET /rate/pulp+fiction+1994=4 
2023-03-28T14:53:37,411229,GET /rate/a+man+named+pearl+2006=4 
2023-03-28T14:53:37,700498,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T14:53:39,745126,GET /rate/pulp+fiction+1994=5 
2023-03-28T14:53:39,691415,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:53:39,210518,GET /rate/shoah+1985=5 
2023-03-28T14:53:39,437835,GET /rate/shoah+1985=4 
2023-03-28T14:53:41,763340,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:53:41,441376,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:53:42,629850,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T14:53:42,426593,GET /rate/notorious+1946=4 
2023-03-28T14:53:42,704837,GET /rate/partners+in+crime+2012=4 
2023-03-28T15:05:37,276335,GET /rate/interstellar+2014=4 
2023-03-28T15:05:37,831959,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:05:37,438383,GET /rate/the+house+that+dripped+blood+1971=3 
2023-03-28T15:05:38,634524,GET /rate/the+sky+dragon+1949=3 
2023-03-28T15:05:38,275168,GET /rate/shoah+1985=3 
2023-03-28T15:05:39,893738,GET /rate/the+wrong+trousers+1993=4 
2023-03-28T15:05:40,771243,GET /rate/the+corsican+file+2004=4 
2023-03-28T15:05:40,119296,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T15:05:40,287081,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T15:05:41,488672,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T15:05:42,259756,GET /rate/presto+2008=5 
2023-03-28T15:05:42,496783,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T15:05:42,505232,GET /rate/carmen+1918=3 
2023-03-28T15:05:44,25137,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:05:44,664695,GET /rate/the+women+on+the+6th+floor+2010=4 
2023-03-28T15:05:44,214332,GET /rate/presto+2008=4 
2023-03-28T15:05:44,767723,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:05:45,560626,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T15:05:46,99618,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T15:05:46,143985,GET /rate/shoah+1985=5 
2023-03-28T15:05:46,188490,GET /rate/frozen+planet+2011=4 
2023-03-28T15:05:47,443010,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T15:05:47,930881,GET /rate/drive+thru+2007=4 
2023-03-28T15:05:47,83260,GET /rate/shoah+1985=5 
2023-03-28T15:05:47,234528,GET /rate/presto+2008=4 
2023-03-28T15:05:48,515973,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T15:05:48,220532,GET /rate/song+for+marion+2012=3 
2023-03-28T15:05:49,139006,GET /rate/the+wrong+trousers+1993=4 
2023-03-28T15:05:49,458310,GET /rate/the+shining+1980=4 
2023-03-28T15:05:49,431957,GET /rate/police+story+3+supercop+1992=4 
2023-03-28T15:05:49,341512,GET /rate/the+usual+suspects+1995=4 
2023-03-28T15:05:49,742786,GET /rate/samurai+rebellion+1967=5 
2023-03-28T15:05:49,785234,GET /rate/the+train+1964=4 
2023-03-28T15:05:49,366994,GET /rate/shoah+1985=4 
2023-03-28T15:05:49,543258,GET /rate/the+good_+the+bad+and+the+ugly+1966=5 
2023-03-28T15:05:49,595015,GET /rate/hideous+kinky+1998=4 
2023-03-28T15:05:50,268510,GET /rate/the+3+worlds+of+gulliver+1960=4 
2023-03-28T15:05:50,729559,GET /rate/bury+my+heart+at+wounded+knee+2007=5 
2023-03-28T15:05:51,13999,GET /rate/howls+moving+castle+2004=5 
2023-03-28T15:05:51,78654,GET /rate/batman+begins+2005=5 
2023-03-28T15:05:52,487168,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:05:52,137084,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:05:52,943352,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T15:05:52,450686,GET /rate/bleak+night+2010=5 
2023-03-28T15:05:53,447126,GET /rate/twin+town+1997=3 
2023-03-28T15:05:54,717900,GET /rate/the+wrong+trousers+1993=4 
2023-03-28T14:53:42,652156,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:53:43,625890,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:53:44,844761,GET /rate/encounters+at+the+end+of+the+world+2007=3 
2023-03-28T14:53:45,757534,GET /rate/the+10th+district+court+moments+of+trial+2004=3 
2023-03-28T14:53:45,451869,GET /rate/sixteen+candles+1984=3 
2023-03-28T14:53:47,372239,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:53:48,872332,GET /rate/the+usual+suspects+1995=4 
2023-03-28T14:53:48,521138,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:53:48,24984,GET /rate/the+godfather+1972=5 
2023-03-28T14:53:49,435706,GET /rate/the+shawshank+redemption+1994=3 
2023-03-28T14:53:49,675349,GET /rate/one+eight+seven+1997=3 
2023-03-28T14:53:50,732612,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:53:50,767341,GET /rate/how+they+get+there+1997=5 
2023-03-28T14:53:51,613400,GET /rate/shoah+1985=5 
2023-03-28T14:53:51,914303,GET /rate/the+sword+in+the+stone+1963=5 
2023-03-28T14:53:52,711510,GET /rate/presto+2008=4 
2023-03-28T14:53:52,484785,GET /rate/66+scenes+from+america+1982=1 
2023-03-28T14:53:52,851258,GET /rate/the+godfather+1972=5 
2023-03-28T14:53:52,785580,GET /rate/pulp+fiction+1994=4 
2023-03-28T14:53:53,333797,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:53:53,199763,GET /rate/presto+2008=4 
2023-03-28T14:53:54,450987,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T14:53:54,207368,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:53:54,753118,GET /rate/mulan+1998=3 
2023-03-28T14:53:54,942968,GET /rate/sixteen+candles+1984=4 
2023-03-28T14:53:56,458877,GET /rate/dr.+no+1962=4 
2023-03-28T14:53:56,925215,GET /rate/the+godfather+1972=4 
2023-03-28T14:53:56,302770,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T14:53:56,689436,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T14:53:57,639852,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T14:53:57,309790,GET /rate/shoah+1985=5 
2023-03-28T14:53:58,736601,GET /rate/skins+2002=3 
2023-03-28T14:53:58,651858,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:53:58,10533,GET /rate/trading+places+1983=4 
2023-03-28T14:53:58,692584,GET /rate/cosi+1996=4 
2023-03-28T14:53:59,53786,GET /rate/shoah+1985=5 
2023-03-28T14:54,821639,GET /rate/shoah+1985=4 
2023-03-28T14:54:01,396036,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:05:54,664419,GET /rate/the+godfather+1972=5 
2023-03-28T15:05:55,275903,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:05:56,581991,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:05:57,519703,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:05:59,870177,GET /rate/shoah+1985=3 
2023-03-28T15:05:59,174146,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:05:59,566351,GET /rate/batman+begins+2005=3 
2023-03-28T15:06,424000,GET /rate/presto+2008=4 
2023-03-28T15:06:01,489593,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:06:01,226462,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:06:01,773133,GET /rate/this+is+our+time+2013=3 
2023-03-28T15:06:01,220140,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:06:01,267911,GET /rate/here+comes+peter+cottontail+1971=3 
2023-03-28T15:06:02,654401,GET /rate/when+we+were+kings+1996=4 
2023-03-28T15:06:02,4742,GET /rate/after+the+wedding+2006=4 
2023-03-28T15:06:02,100513,GET /rate/spirited+away+2001=5 
2023-03-28T15:06:03,516805,GET /rate/charlie+chans+chance+1932=3 
2023-03-28T15:06:04,439857,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:06:05,8461,GET /rate/shoah+1985=5 
2023-03-28T15:06:06,627953,GET /rate/the+godfather+1972=5 
2023-03-28T15:06:06,236954,GET /rate/the+godfather+1972=4 
2023-03-28T15:06:06,194927,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:06:06,795469,GET /rate/the+liquidator+2011=3 
2023-03-28T15:06:07,358035,GET /rate/the+wrong+trousers+1993=5 
2023-03-28T15:06:07,741173,GET /rate/trust+1990=5 
2023-03-28T15:06:08,242988,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:06:08,783534,GET /rate/the+dreamers+2003=4 
2023-03-28T15:06:10,312436,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T15:06:10,849691,GET /rate/the+shawshank+redemption+1994=3 
2023-03-28T15:06:11,158349,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T15:06:11,388278,GET /rate/the+wrong+trousers+1993=3 
2023-03-28T15:06:12,761352,GET /rate/the+shawshank+redemption+1994=2 
2023-03-28T15:06:12,906551,GET /rate/wonderful+days+2003=3 
2023-03-28T15:06:12,247696,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:06:12,372628,GET /rate/shoah+1985=4 
2023-03-28T15:06:12,670323,GET /rate/shoah+1985=5 
2023-03-28T14:54:01,448569,GET /rate/the+shawshank+redemption+1994=3 
2023-03-28T14:54:01,410607,GET /rate/the+shawshank+redemption+1994=3 
2023-03-28T14:54:02,860086,GET /rate/willy+wonka++the+chocolate+factory+1971=2 
2023-03-28T14:54:02,745126,GET /rate/pulp+fiction+1994=5 
2023-03-28T14:54:02,938376,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:54:02,156047,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T14:54:02,916419,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:54:02,415993,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:54:03,260197,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:54:03,151472,GET /rate/ferris+buellers+day+off+1986=4 
2023-03-28T14:54:03,789930,GET /rate/shoah+1985=5 
2023-03-28T14:54:04,819831,GET /rate/shoah+1985=4 
2023-03-28T14:54:05,485684,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:54:06,32564,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:54:06,459191,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:54:06,920516,GET /rate/shoah+1985=4 
2023-03-28T14:54:07,225509,GET /rate/aliens+1986=4 
2023-03-28T14:54:07,12224,GET /rate/pi+1998=4 
2023-03-28T14:54:08,587717,GET /rate/running+out+of+time+1999=4 
2023-03-28T14:54:08,148528,GET /rate/einstein+and+eddington+2008=4 
2023-03-28T14:54:08,319973,GET /rate/cooking+up+dreams+2009=2 
2023-03-28T14:54:09,267141,GET /rate/the+silence+of+the+lambs+1991=4 
