2023-03-28T15:04:43,415014,GET /rate/simon+of+the+desert+1965=4 
2023-03-28T14:55:32,534408,GET /rate/big+hero+6+2014=4 
2023-03-28T14:55:32,91932,GET /rate/ratatouille+2007=4 
2023-03-28T15:07:24,596431,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:07:25,820987,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T15:07:26,487541,GET /rate/the+lord+of+the+rings+the+fellowship+of+the+ring+2001=4 
2023-03-28T15:07:27,237308,GET /rate/prime+suspect+1991=5 
2023-03-28T15:07:27,538770,GET /rate/fireworks+1997=4 
2023-03-28T15:07:27,743146,GET /rate/shoah+1985=5 
2023-03-28T15:07:27,274033,GET /rate/the+usual+suspects+1995=4 
2023-03-28T15:07:28,414152,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T15:07:30,761855,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:07:30,631879,GET /rate/the+master+2012=4 
2023-03-28T15:07:31,134560,GET /rate/batman+the+dark+knight+returns_+part+2+2013=4 
2023-03-28T15:07:31,594685,GET /rate/ray+harryhausen+special+effects+titan+2011=4 
2023-03-28T15:07:31,893549,GET /rate/spirited+away+2001=4 
2023-03-28T15:07:32,806805,GET /rate/beauty+and+the+beast+1991=3 
2023-03-28T15:07:32,808931,GET /rate/the+godfather+1972=4 
2023-03-28T15:07:33,784348,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T15:07:33,866451,GET /rate/white+shadows+in+the+south+seas+1928=2 
2023-03-28T15:07:33,129427,GET /rate/the+day+the+earth+stood+still+1951=3 
2023-03-28T15:07:33,114453,GET /rate/pulp+fiction+1994=4 
2023-03-28T15:07:34,574967,GET /rate/shoah+1985=4 
2023-03-28T15:07:34,227808,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T15:07:34,70324,GET /rate/the+wrong+trousers+1993=5 
2023-03-28T15:07:35,593748,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:07:35,326867,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T15:07:36,919587,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:07:36,822255,GET /rate/mulan+1998=2 
2023-03-28T15:07:36,474836,GET /rate/the+wrong+trousers+1993=5 
2023-03-28T15:07:37,930311,GET /rate/fight+club+1999=4 
2023-03-28T15:07:37,898298,GET /rate/harry+potter+and+the+deathly+hallows+part+1+2010=4 
2023-03-28T15:07:37,699992,GET /rate/the+godfather+1972=5 
2023-03-28T15:07:37,386401,GET /rate/the+godfather+1972=5 
2023-03-28T15:07:37,873425,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:07:37,710367,GET /rate/a+cab+for+three+2001=4 
2023-03-28T15:07:38,510840,GET /rate/thief+1981=3 
2023-03-28T15:07:39,644356,GET /rate/shoah+1985=4 
2023-03-28T15:07:39,3375,GET /rate/pulp+fiction+1994=5 
2023-03-28T15:07:39,506620,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:07:40,746963,GET /rate/open+grave+2013=3 
2023-03-28T15:07:40,753871,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:07:41,480004,GET /rate/maniac+cop+1988=3 
2023-03-28T15:07:41,171453,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:55:33,168661,GET /rate/bird+1988=3 
2023-03-28T14:55:33,208659,GET /rate/loft+2008=5 
2023-03-28T14:55:35,230536,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T14:55:35,922093,GET /rate/blown+away+1993=4 
2023-03-28T14:55:36,524803,GET /rate/lessons+of+darkness+1992=4 
2023-03-28T14:55:36,771013,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:55:36,759887,GET /rate/the+dark+half+1993=3 
2023-03-28T14:55:37,492639,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:55:37,897859,GET /rate/shoah+1985=4 
2023-03-28T14:55:38,715762,GET /rate/presto+2008=4 
2023-03-28T14:55:39,555166,GET /rate/alien+1979=5 
2023-03-28T14:55:40,318939,GET /rate/the+wrong+trousers+1993=4 
2023-03-28T14:55:40,717085,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:55:40,917961,GET /rate/the+shawshank+redemption+1994=3 
2023-03-28T14:55:41,260062,GET /rate/the+wrong+trousers+1993=5 
2023-03-28T14:55:41,45245,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:55:42,192806,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:55:42,171785,GET /rate/django+unchained+2012=4 
2023-03-28T14:55:42,741772,GET /rate/the+usual+suspects+1995=3 
2023-03-28T14:55:43,135125,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:55:44,155527,GET /rate/the+silence+of+the+lambs+1991=3 
2023-03-28T14:55:44,691572,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:55:44,70125,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:55:44,420497,GET /rate/porkys+1981=3 
2023-03-28T14:55:45,813913,GET /rate/the+godfather+1972=5 
2023-03-28T14:55:45,287840,GET /rate/the+lord+of+the+rings+the+fellowship+of+the+ring+2001=5 
2023-03-28T14:55:46,848812,GET /rate/gilles+wife+2004=2 
2023-03-28T14:55:46,833404,GET /rate/the+godfather+1972=4 
2023-03-28T14:55:46,565087,GET /rate/urusei+yatsura+2+beautiful+dreamer+1984=2 
2023-03-28T14:55:46,816021,GET /rate/fight+club+1999=4 
2023-03-28T14:55:47,22288,GET /rate/the+wrong+trousers+1993=3 
2023-03-28T14:55:47,16040,GET /rate/shoah+1985=4 
2023-03-28T14:55:48,574660,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T14:55:48,439464,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:55:49,148845,GET /rate/the+boy+in+the+striped+pyjamas+2008=3 
2023-03-28T14:55:49,119380,GET /rate/the+rock+1996=4 
2023-03-28T14:55:50,67374,GET /rate/the+wrong+trousers+1993=4 
2023-03-28T14:55:50,730735,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:07:43,781534,GET /rate/the+godfather+1972=5 
2023-03-28T15:07:43,190752,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:07:43,662801,GET /rate/emr+2004=3 
2023-03-28T15:07:44,754355,GET /rate/presto+2008=4 
2023-03-28T15:07:44,312535,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:07:44,863018,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:07:44,323551,GET /rate/frankenstein+1931=5 
2023-03-28T15:07:46,62686,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:07:46,729931,GET /rate/seven+invisible+men+2005=3 
2023-03-28T15:07:47,204522,GET /rate/macbeth+1982=3 
2023-03-28T15:07:47,713260,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T15:07:47,734047,GET /rate/persepolis+2007=5 
2023-03-28T15:07:47,114941,GET /rate/running+out+of+time+1999=4 
2023-03-28T15:07:48,871371,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:07:48,578439,GET /rate/the+incident+1990=3 
2023-03-28T15:07:48,325866,GET /rate/shower+1999=4 
2023-03-28T15:07:50,740251,GET /rate/the+incredibles+2004=3 
2023-03-28T15:07:50,20977,GET /rate/shoah+1985=4 
2023-03-28T15:07:51,482657,GET /rate/shoah+1985=5 
2023-03-28T15:07:51,842537,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:07:52,672013,GET /rate/if....+1968=4 
2023-03-28T15:07:53,39663,GET /rate/smiles+of+a+summer+night+1955=4 
2023-03-28T15:07:53,864169,GET /rate/the+wrong+trousers+1993=4 
2023-03-28T15:07:54,202054,GET /rate/the+usual+suspects+1995=4 
2023-03-28T15:07:54,694927,GET /rate/presto+2008=4 
2023-03-28T15:07:54,190335,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:07:54,653544,GET /rate/the+way+2010=5 
2023-03-28T15:07:55,559318,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:07:55,794339,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T15:07:56,577641,GET /rate/the+shawshank+redemption+1994=3 
2023-03-28T15:07:56,118912,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:07:56,539310,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T15:07:57,273986,GET /rate/cool+it+2010=4 
2023-03-28T15:07:57,22431,GET /rate/prime+suspect+1991=5 
2023-03-28T15:07:57,705953,GET /rate/step+up+revolution+2012=4 
2023-03-28T15:07:57,516780,GET /rate/kikis+delivery+service+1989=5 
2023-03-28T15:07:58,173666,GET /rate/the+usual+suspects+1995=4 
2023-03-28T15:07:58,758139,GET /rate/the+godfather+1972=5 
2023-03-28T15:07:58,923824,GET /rate/hellboy+ii+the+golden+army+2008=3 
2023-03-28T15:07:58,307154,GET /rate/the+godfather+1972=4 
2023-03-28T15:07:59,514286,GET /rate/ronal+the+barbarian+2011=5 
2023-03-28T14:55:51,162861,GET /rate/apnea+2010=4 
2023-03-28T14:55:51,492286,GET /rate/shoah+1985=4 
2023-03-28T14:55:51,798487,GET /rate/a+woman+in+berlin+2008=4 
2023-03-28T14:55:51,251578,GET /rate/gandahar+1987=3 
2023-03-28T14:55:52,509524,GET /rate/the+godfather+1972=5 
2023-03-28T14:55:52,578148,GET /rate/once+in+the+life+2000=3 
2023-03-28T14:55:52,528698,GET /rate/the+usual+suspects+1995=5 
2023-03-28T14:55:52,220231,GET /rate/the+godfather+1972=4 
2023-03-28T14:55:53,698021,GET /rate/nausica+of+the+valley+of+the+wind+1984=5 
2023-03-28T14:55:53,732810,GET /rate/prime+suspect+1991=3 
2023-03-28T14:55:54,459914,GET /rate/this+must+be+the+place+2011=3 
2023-03-28T14:55:54,937731,GET /rate/mongolian+ping+pong+2005=4 
2023-03-28T14:55:54,552637,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T14:55:54,442681,GET /rate/one+flew+over+the+cuckoos+nest+1975=4 
2023-03-28T14:55:55,550985,GET /rate/the+wrong+trousers+1993=2 
2023-03-28T14:55:55,795941,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:55:56,776427,GET /rate/what+doesnt+kill+you+2008=3 
2023-03-28T14:55:56,18915,GET /rate/microcosmos+1996=4 
2023-03-28T14:55:56,773462,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:55:56,652829,GET /rate/free+rangeballad+on+approving+of+the+world+2013=4 
2023-03-28T14:55:58,630691,GET /rate/the+godfather+1972=4 
2023-03-28T14:55:58,509738,GET /rate/the+usual+suspects+1995=5 
2023-03-28T14:55:59,104146,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:56,660048,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T14:56,851866,GET /rate/tabloid+2010=4 
2023-03-28T14:56,539902,GET /rate/the+wrong+trousers+1993=5 
2023-03-28T14:56:01,589156,GET /rate/shoah+1985=3 
2023-03-28T14:56:01,295192,GET /rate/fly+away+home+1996=3 
2023-03-28T14:56:02,578060,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:56:03,685449,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:56:03,789171,GET /rate/shoah+1985=4 
2023-03-28T14:56:03,686328,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:56:04,821202,GET /rate/presto+2008=4 
2023-03-28T14:56:06,888600,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:56:07,248730,GET /rate/terrors+advocate+2007=3 
2023-03-28T14:56:07,291742,GET /rate/samurai+rebellion+1967=5 
2023-03-28T14:56:07,462957,GET /rate/the+godfather+1972=5 
2023-03-28T14:56:08,91028,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T14:56:08,310033,GET /rate/shoah+1985=4 
2023-03-28T14:56:09,254480,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:07:59,340761,GET /rate/cottage+country+2013=3 
2023-03-28T15:08,706779,GET /rate/aliens+1986=5 
2023-03-28T15:08:01,95981,GET /rate/sixteen+candles+1984=5 
2023-03-28T15:08:01,832771,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:08:02,817811,GET /rate/hoffa+1992=3 
2023-03-28T15:08:02,410206,GET /rate/the+reluctant+debutante+1958=5 
2023-03-28T15:08:02,153645,GET /rate/the+lord+of+the+rings+the+two+towers+2002=4 
2023-03-28T15:08:03,515779,GET /rate/forrest+gump+1994=5 
2023-03-28T15:08:04,476936,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:08:04,887567,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:08:04,747820,GET /rate/shoah+1985=5 
2023-03-28T15:08:05,233287,GET /rate/the+godfather+1972=5 
2023-03-28T15:08:06,875951,GET /rate/it+follows+2015=4 
2023-03-28T15:08:07,634313,GET /rate/the+devil+wears+prada+2006=3 
2023-03-28T15:08:08,188057,GET /rate/the+godfather+1972=5 
2023-03-28T15:08:08,48948,GET /rate/presto+2008=5 
2023-03-28T15:08:09,767603,GET /rate/my+flesh+and+blood+2003=4 
2023-03-28T15:08:09,898454,GET /rate/seed+of+chucky+2004=2 
2023-03-28T15:08:10,115757,GET /rate/tinker+tailor+soldier+spy+2011=5 
2023-03-28T15:08:10,714096,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T15:08:10,729542,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:08:10,62889,GET /rate/the+plague+dogs+1982=4 
2023-03-28T15:08:11,743836,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:08:12,488735,GET /rate/the+godfather+1972=3 
2023-03-28T15:08:12,434763,GET /rate/shoah+1985=5 
2023-03-28T15:08:13,399132,GET /rate/million+dollar+mermaid+1952=3 
2023-03-28T15:08:14,112018,GET /rate/spirit+stallion+of+the+cimarron+2002=2 
2023-03-28T15:08:14,129467,GET /rate/the+wrong+trousers+1993=5 
2023-03-28T15:08:14,713414,GET /rate/next+of+kin+1984=3 
2023-03-28T15:08:14,183682,GET /rate/the+wrong+trousers+1993=4 
2023-03-28T15:08:14,150618,GET /rate/day+for+night+1973=4 
2023-03-28T15:08:16,603782,GET /rate/the+wrong+trousers+1993=4 
2023-03-28T15:08:16,75757,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:08:16,452149,GET /rate/the+godfather+1972=4 
2023-03-28T15:08:16,676554,GET /rate/samurai+rebellion+1967=5 
2023-03-28T15:08:16,478924,GET /rate/the+godfather+1972=4 
2023-03-28T15:08:17,165506,GET /rate/presto+2008=4 
2023-03-28T15:08:17,745126,GET /rate/platoon+1986=1 
2023-03-28T14:56:09,181502,GET /rate/point+blank+2010=3 
2023-03-28T14:56:10,360656,GET /rate/yellow+earth+1984=3 
2023-03-28T14:56:11,3051,GET /rate/the+godfather+1972=4 
2023-03-28T14:56:11,697967,GET /rate/love+valour+compassion+1997=4 
2023-03-28T14:56:12,611167,GET /rate/blacksmith+scene+1893=3 
2023-03-28T14:56:12,910481,GET /rate/the+boy+in+the+striped+pyjamas+2008=2 
2023-03-28T14:56:12,777606,GET /rate/the+wild+and+wonderful+whites+of+west+virginia+2009=3 
2023-03-28T14:56:12,645193,GET /rate/seal+team+eight+behind+enemy+lines+2014=3 
2023-03-28T14:56:12,662538,GET /rate/a+house+of+secrets+exploring+dragonwyck+2008=3 
2023-03-28T14:56:12,806487,GET /rate/29+palms+2002=3 
2023-03-28T14:56:13,942808,GET /rate/spider-man+2002=5 
2023-03-28T14:56:13,884973,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:56:13,380656,GET /rate/the+wrong+trousers+1993=4 
2023-03-28T14:56:14,370044,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T14:56:14,454307,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:56:14,87733,GET /rate/the+silence+of+the+lambs+1991=3 
2023-03-28T14:56:14,55980,GET /rate/the+wrong+trousers+1993=5 
2023-03-28T14:56:14,790744,GET /rate/the+wrong+trousers+1993=5 
2023-03-28T14:56:14,928234,GET /rate/presto+2008=3 
2023-03-28T14:56:15,491925,GET /rate/the+wrong+trousers+1993=4 
2023-03-28T14:56:15,330708,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:56:16,560293,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:56:17,932508,GET /rate/rio+sex+comedy+2010=4 
2023-03-28T14:56:17,39437,GET /rate/the+lives+of+others+2006=3 
2023-03-28T14:56:18,658182,GET /rate/shoah+1985=4 
2023-03-28T14:56:18,684946,GET /rate/the+silence+of+the+lambs+1991=3 
2023-03-28T14:56:19,930908,GET /rate/batman+begins+2005=4 
2023-03-28T14:56:20,539527,GET /rate/shoah+1985=4 
2023-03-28T14:56:20,627616,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:56:20,413756,GET /rate/28+weeks+later+2007=3 
2023-03-28T14:56:20,312080,GET /rate/pulp+fiction+1994=5 
2023-03-28T14:56:21,705239,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:56:21,126814,GET /rate/pandoras+box+1929=3 
2023-03-28T14:56:21,675845,GET /rate/terror+beneath+the+sea+1966=3 
2023-03-28T14:56:22,368219,GET /rate/pulp+fiction+1994=4 
2023-03-28T14:56:22,899450,GET /rate/up+2009=5 
2023-03-28T14:56:22,32469,GET /rate/mayerling+1936=4 
2023-03-28T14:56:22,363717,GET /rate/shoah+1985=5 
2023-03-28T14:56:23,788913,GET /rate/the+godfather+1972=5 
2023-03-28T14:56:23,79127,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:56:23,412957,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:56:24,14575,GET /rate/the+godfather+1972=5 
2023-03-28T14:56:24,208277,GET /rate/the+hobbit+the+desolation+of+smaug+2013=4 
2023-03-28T14:56:24,869635,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:56:25,816877,GET /rate/the+godfather+1972=5 
2023-03-28T14:56:25,203149,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T14:56:26,248855,GET /rate/the+lord+of+the+rings+the+fellowship+of+the+ring+2001=5 
2023-03-28T15:08:17,647869,GET /rate/harry+potter+and+the+order+of+the+phoenix+2007=4 
2023-03-28T15:08:18,811137,GET /rate/chappie+2015=4 
2023-03-28T15:08:18,72002,GET /rate/sleeping+beauty+1959=4 
2023-03-28T15:08:19,147191,GET /rate/kikis+delivery+service+1989=4 
2023-03-28T15:08:19,943276,GET /rate/the+wrong+trousers+1993=5 
2023-03-28T15:08:20,704137,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:08:20,726680,GET /rate/moon+2009=4 
2023-03-28T15:08:21,847252,GET /rate/the+usual+suspects+1995=4 
2023-03-28T15:08:22,181197,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T15:08:24,800127,GET /rate/samurai+i+musashi+miyamoto+1954=4 
2023-03-28T15:08:24,597166,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T15:08:25,618571,GET /rate/gladiator+2000=4 
2023-03-28T15:08:25,518773,GET /rate/presto+2008=4 
2023-03-28T15:08:26,716909,GET /rate/the+usual+suspects+1995=4 
2023-03-28T15:08:26,501265,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:08:27,808293,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T15:08:27,190476,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T15:08:27,169787,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:08:28,667382,GET /rate/hercules+1997=4 
2023-03-28T15:08:29,540920,GET /rate/the+infidel+2009=3 
2023-03-28T15:08:29,920479,GET /rate/right+at+your+door+2006=3 
2023-03-28T15:08:30,407517,GET /rate/the+godfather+1972=4 
2023-03-28T15:08:31,796245,GET /rate/the+wrong+trousers+1993=4 
2023-03-28T15:08:31,774621,GET /rate/presto+2008=4 
2023-03-28T15:08:32,125563,GET /rate/heaven+2002=4 
2023-03-28T15:08:32,858569,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T15:08:32,537908,GET /rate/excess+baggage+1997=4 
2023-03-28T15:08:32,487300,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:56:28,253099,GET /rate/the+wrong+trousers+1993=4 
2023-03-28T14:56:28,246022,GET /rate/the+string+2009=1 
2023-03-28T14:56:28,743113,GET /rate/the+wrong+trousers+1993=4 
2023-03-28T14:56:28,303807,GET /rate/shoah+1985=4 
2023-03-28T14:56:28,140896,GET /rate/the+prisoner+of+zenda+1937=4 
2023-03-28T14:56:29,729986,GET /rate/the+godfather+1972=3 
2023-03-28T14:56:29,322476,GET /rate/the+godfather+1972=5 
2023-03-28T14:56:30,197993,GET /rate/iron+man+2+2010=4 
2023-03-28T14:56:30,166486,GET /rate/the+wrong+trousers+1993=5 
2023-03-28T14:56:30,190447,GET /rate/the+silence+of+the+lambs+1991=3 
2023-03-28T14:56:31,396638,GET /rate/the+spousals+of+god+1999=3 
2023-03-28T14:56:32,638758,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:56:32,77054,GET /rate/the+great+debaters+2007=4 
2023-03-28T14:56:33,196614,GET /rate/the+glamorous+life+of+sachiko+hanai+2003=4 
2023-03-28T14:56:34,227739,GET /rate/robots+2005=3 
2023-03-28T14:56:34,277906,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:56:35,517841,GET /rate/shoah+1985=4 
2023-03-28T14:56:35,843388,GET /rate/the+silence+of+the+lambs+1991=5 
2023-03-28T14:56:35,872019,GET /rate/i_+robot+2004=5 
2023-03-28T14:56:36,253539,GET /rate/the+wrong+trousers+1993=5 
2023-03-28T14:56:36,916299,GET /rate/just+like+brothers+2012=4 
2023-03-28T14:56:36,876774,GET /rate/presto+2008=5 
2023-03-28T14:56:36,425103,GET /rate/the+lost+battalion+2001=3 
2023-03-28T14:56:37,824026,GET /rate/presto+2008=4 
2023-03-28T14:56:37,763426,GET /rate/shoah+1985=5 
2023-03-28T14:56:37,13107,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:56:38,271744,GET /rate/the+silence+of+the+lambs+1991=4 
2023-03-28T14:56:39,703303,GET /rate/the+wrong+trousers+1993=5 
2023-03-28T14:56:39,626491,GET /rate/raiders+of+the+lost+ark+1981=4 
2023-03-28T14:56:40,897031,GET /rate/the+shawshank+redemption+1994=4 
2023-03-28T14:56:40,469171,GET /rate/saving+grace+2000=4 
2023-03-28T14:56:41,340518,GET /rate/the+station+agent+2003=4 
2023-03-28T14:56:41,149655,GET /rate/the+shawshank+redemption+1994=5 
2023-03-28T14:56:41,252134,GET /rate/the+immigrant+1917=4 
2023-03-28T14:56:42,665491,GET /rate/the+indian+runner+1991=3 
